MES_FATURA,SEMANA_FATURA,Data,Arquivo,Descrição,Valor (R$)
2025-10 (OUT),1,2025-10-08 00:00:00+00:00,fatura-nov.pdf,REDERJ,94.96
2025-10 (OUT),2,2025-10-09 00:00:00+00:00,fatura-nov.pdf,GOOGLE YOUTUBE MEMBER,1.99
2025-10 (OUT),2,2025-10-15 00:00:00+00:00,fatura-nov.pdf,TIM*21980595816,20.0
2025-10 (OUT),4,2025-10-26 00:00:00+00:00,fatura-nov.pdf,NETFLIX COM,44.9
2025-10 (OUT),4,2025-10-30 00:00:00+00:00,fatura-nov.pdf,MP *MELIMAIS,24.9
2025-10 (OUT),1,2025-11-03 00:00:00+00:00,fatura-nov.pdf,ANUIDADE DIFERENCIADA,0.0
2025-11 (NOV),2,2025-11-10 00:00:00+00:00,fatura-dezembro.pdf,PAGAMENTO DE FATURA-INTERNET,-754.35
2025-11 (NOV),1,2025-11-04 00:00:00+00:00,fatura-dezembro.pdf,REDERJ,93.8
2025-11 (NOV),1,2025-11-06 00:00:00+00:00,fatura-dezembro.pdf,SUPERMERCADO GUANABARA,433.32
2025-11 (NOV),1,2025-11-08 00:00:00+00:00,fatura-dezembro.pdf,REDERJ,77.49
2025-11 (NOV),2,2025-11-09 00:00:00+00:00,fatura-dezembro.pdf,GOOGLE YOUTUBE MEMBER,1.99
2025-11 (NOV),2,2025-11-12 00:00:00+00:00,fatura-dezembro.pdf,LOJAS AMERICANAS 532,35.96
2025-11 (NOV),2,2025-11-12 00:00:00+00:00,fatura-dezembro.pdf,TIM*21980595816,20.0
2025-11 (NOV),3,2025-11-23 00:00:00+00:00,fatura-dezembro.pdf,TIM*21980595816,20.0
2025-11 (NOV),4,2025-11-26 00:00:00+00:00,fatura-dezembro.pdf,NETFLIX COM,44.9
2025-11 (NOV),4,2025-11-29 00:00:00+00:00,fatura-dezembro.pdf,EC *MELIMAIS,9.9
2025-11 (NOV),1,2025-12-03 00:00:00+00:00,fatura-dezembro.pdf,ANUIDADE DIFERENCIADA,22.0
2025-03 (MAR),2,2025-02-11 00:00:00+00:00,fatura-abr.pdf,GRUPO OLX 1599F9471E,-0.02
2025-04 (ABR),2,2025-03-10 00:00:00+00:00,fatura-abr.pdf,PAGAMENTO DE FATURA-INTERNET,-522.58
0,2,2025-12-11 00:00:00+00:00,fatura-abr.pdf,PARC SALDO DE FATURA,119.42
2025-03 (MAR),2,2025-02-11 00:00:00+00:00,fatura-abr.pdf,GRUPO OLX 1599F9471E,23.01
2025-04 (ABR),1,2025-03-07 00:00:00+00:00,fatura-abr.pdf,PERFUMARIALURDES,51.24
2025-03 (MAR),4,2025-02-26 00:00:00+00:00,fatura-abr.pdf,SUPERMERCADO GUANABARA,67.82
2025-04 (ABR),1,2025-03-04 00:00:00+00:00,fatura-abr.pdf,MP *MELIMAIS,27.99
2025-04 (ABR),1,2025-03-05 00:00:00+00:00,fatura-abr.pdf,SUPERMERCADO GUANABARA,100.35
2025-04 (ABR),2,2025-03-10 00:00:00+00:00,fatura-abr.pdf,GOOGLE YOUTUBE MEMBER,1.99
2025-04 (ABR),2,2025-03-12 00:00:00+00:00,fatura-abr.pdf,SUPERMERCADO GUANABARA,150.51
2025-04 (ABR),2,2025-03-13 00:00:00+00:00,fatura-abr.pdf,REDERJ,39.43
2025-04 (ABR),2,2025-03-16 00:00:00+00:00,fatura-abr.pdf,PQA ALIMENTOS ENGENHO,27.0
2025-04 (ABR),1,2025-04-03 00:00:00+00:00,fatura-abr.pdf,ANUIDADE DIFERENCIADA,0.0
2025-08 (AGO),2,2025-08-11 00:00:00+00:00,fatura-setembro.pdf,PAGAMENTODEFATURA-INTERNET,-834.05
2025-06 (JUN),1,2025-06-04 00:00:00+00:00,fatura-setembro.pdf,SHOPEE*MONTECRISTOALU,43.91
2025-08 (AGO),1,2025-08-07 00:00:00+00:00,fatura-setembro.pdf,RIOBELCOSMETICOS,57.2
2025-08 (AGO),1,2025-08-07 00:00:00+00:00,fatura-setembro.pdf,SHOPEE*NOSSOLARENXOVA,27.49
2025-08 (AGO),2,2025-08-09 00:00:00+00:00,fatura-setembro.pdf,REDERJ,40.81
2025-08 (AGO),2,2025-08-09 00:00:00+00:00,fatura-setembro.pdf,GOOGLEYOUTUBEMEMBER,1.99
2025-08 (AGO),2,2025-08-10 00:00:00+00:00,fatura-setembro.pdf,REDERJ,50.19
2025-08 (AGO),2,2025-08-11 00:00:00+00:00,fatura-setembro.pdf,SUPERMERCADOGUANABARA,370.14
2025-08 (AGO),2,2025-08-13 00:00:00+00:00,fatura-setembro.pdf,UBER*TRIP,18.96
2025-08 (AGO),4,2025-08-26 00:00:00+00:00,fatura-setembro.pdf,SUPERMERCADOGUANABARA,72.94
2025-08 (AGO),4,2025-08-31 00:00:00+00:00,fatura-setembro.pdf,MP*MELIMAIS,24.9
2025-08 (AGO),1,2025-09-03 00:00:00+00:00,fatura-setembro.pdf,ANUIDADEDIFERENCIADA,0.0
