Arquivo,Data,Descrição,Valor (R$)
fatura-nov.pdf,13/10,PAGAMENTO DE FATURA-INTERNET,-719.94
fatura-nov.pdf,04/10,SHOPEE *NEWWORDMAGAZIN,65.95
fatura-nov.pdf,04/10,SUPERMERCADO GUANABARA,468.05
fatura-nov.pdf,08/10,REDERJ,94.96
fatura-nov.pdf,09/10,GOOGLE YOUTUBE MEMBER,1.99
fatura-nov.pdf,15/10,TIM*21980595816,20.0
fatura-nov.pdf,26/10,NETFLIX COM,44.9
fatura-nov.pdf,30/10,MP *MELIMAIS,24.9
fatura-nov.pdf,03/11,ANUIDADE DIFERENCIADA,0.0
fatura-dezembro.pdf,10/11,PAGAMENTO DE FATURA-INTERNET,-754.35
fatura-dezembro.pdf,04/11,REDERJ,93.8
fatura-dezembro.pdf,06/11,SUPERMERCADO GUANABARA,433.32
fatura-dezembro.pdf,08/11,REDERJ,77.49
fatura-dezembro.pdf,09/11,GOOGLE YOUTUBE MEMBER,1.99
fatura-dezembro.pdf,12/11,LOJAS AMERICANAS 532,35.96
fatura-dezembro.pdf,12/11,TIM*21980595816,20.0
fatura-dezembro.pdf,23/11,TIM*21980595816,20.0
fatura-dezembro.pdf,26/11,NETFLIX COM,44.9
fatura-dezembro.pdf,29/11,EC *MELIMAIS,9.9
fatura-dezembro.pdf,03/12,ANUIDADE DIFERENCIADA,22.0
fatura-abr.pdf,11/02,GRUPO OLX 1599F9471E,-0.02
fatura-abr.pdf,10/03,PAGAMENTO DE FATURA-INTERNET,-522.58
fatura-abr.pdf,11/12,PARC SALDO DE FATURA,119.42
fatura-abr.pdf,11/02,GRUPO OLX 1599F9471E,23.01
fatura-abr.pdf,07/03,PERFUMARIALURDES,51.24
fatura-abr.pdf,26/02,SUPERMERCADO GUANABARA,67.82
fatura-abr.pdf,04/03,MP *MELIMAIS,27.99
fatura-abr.pdf,05/03,SUPERMERCADO GUANABARA,100.35
fatura-abr.pdf,10/03,GOOGLE YOUTUBE MEMBER,1.99
fatura-abr.pdf,12/03,SUPERMERCADO GUANABARA,150.51
fatura-abr.pdf,13/03,REDERJ,39.43
fatura-abr.pdf,16/03,PQA ALIMENTOS ENGENHO,27.0
fatura-abr.pdf,03/04,ANUIDADE DIFERENCIADA,0.0
fatura-setembro.pdf,11/08,PAGAMENTODEFATURA-INTERNET,-834.05
fatura-setembro.pdf,04/06,SHOPEE*MONTECRISTOALU,43.91
fatura-setembro.pdf,07/08,RIOBELCOSMETICOS,57.2
fatura-setembro.pdf,07/08,SHOPEE*NOSSOLARENXOVA,27.49
fatura-setembro.pdf,09/08,REDERJ,40.81
fatura-setembro.pdf,09/08,GOOGLEYOUTUBEMEMBER,1.99
fatura-setembro.pdf,10/08,REDERJ,50.19
fatura-setembro.pdf,11/08,SUPERMERCADOGUANABARA,370.14
fatura-setembro.pdf,13/08,UBER*TRIP,18.96
fatura-setembro.pdf,26/08,SUPERMERCADOGUANABARA,72.94
fatura-setembro.pdf,31/08,MP*MELIMAIS,24.9
fatura-setembro.pdf,03/09,ANUIDADEDIFERENCIADA,0.0
